Venue,pitch_type,humidity,temperature,boundary_straight,boundary_square
Melbourne Cricket Ground,flat,50,20,75,78
"Simonds Stadium, South Geelong",bouncy,60,18,65,68
Adelaide Oval,batting friendly,55,25,70,72
"Bready Cricket Club, Magheramason",seaming,70,15,62,64
Harare Sports Club,slow,65,22,68,70
McLean Park,seaming,75,18,66,69
Bay Oval,flat,60,20,72,75
Eden Park,bouncy,70,18,65,67
The Rose Bowl,seaming,70,15,65,68
County Ground,slow,60,18,67,70
Sophia Gardens,seaming,75,15,65,68
Riverside Ground,seaming,70,15,66,69
Green Park,slow,60,30,65,67
"Vidarbha Cricket Association Stadium, Jamtha",batting friendly,60,30,70,72
M Chinnaswamy Stadium,batting friendly,60,28,65,67
Greater Noida Sports Complex Ground,batting friendly,60,30,65,67
Central Broward Regional Park Stadium Turf Ground,slow,70,28,68,70
Dubai International Cricket Stadium,flat,50,30,75,78
Sheikh Zayed Stadium,flat,55,30,72,75
ICC Academy,batting friendly,60,30,65,67
Sydney Cricket Ground,bouncy,60,20,65,68
Bellerive Oval,seaming,75,15,65,68
Westpac Stadium,seaming,70,15,66,69
Seddon Park,seaming,75,15,65,68
Mangaung Oval,slow,65,22,68,70
Senwes Park,batting friendly,60,30,70,72
"Kensington Oval, Bridgetown",seaming,75,25,65,68
"Queen's Park Oval, Port of Spain",slow,70,28,68,70
R Premadasa Stadium,batting friendly,60,30,70,72
"Warner Park, Basseterre",slow,70,28,68,70
"Sabina Park, Kingston",batting friendly,60,30,70,72
"R.Premadasa Stadium, Khettarama",batting friendly,60,30,70,72
Saxton Oval,flat,60,20,72,75
Gaddafi Stadium,batting friendly,40,35,72,70
JSCA International Stadium Complex,batting friendly,60,30,70,72
Barsapara Cricket Stadium,batting friendly,60,30,65,67
Edgbaston,seaming,70,18,65,68
Old Trafford,seaming,75,15,65,68
Arun Jaitley Stadium,batting friendly,60,30,70,72
Saurashtra Cricket Association Stadium,slow,60,30,65,67
Greenfield International Stadium,flat,60,20,72,75
The Wanderers Stadium,bouncy,60,20,65,68
SuperSport Park,seaming,70,18,66,69
Newlands,seaming,75,18,66,69
Barabati Stadium,batting friendly,60,30,70,72
Holkar Cricket Stadium,slow,60,30,65,67
Wankhede Stadium,batting friendly,60,28,65,67
"Grange Cricket Club, Raeburn Place",seaming,70,15,65,68
"Shere Bangla National Stadium, Mirpur",slow,70,28,68,70
Sylhet International Cricket Stadium,seaming,75,25,65,68
Sharjah Cricket Stadium,flat,50,30,75,78
National Stadium,slow,70,28,68,70
"The Village, Malahide",seaming,70,15,65,68
Lord's,seaming,70,18,65,68
Hazelaarweg,seaming,75,15,65,68
Sportpark Het Schootsveld,seaming,75,15,65,68
VRA Ground,flat,60,20,72,75
Buffalo Park,seaming,70,18,66,69
Carrara Oval,flat,60,20,72,75
"Brisbane Cricket Ground, Woolloongabba",bouncy,60,20,65,68
"Rajiv Gandhi International Cricket Stadium, Dehradun",batting friendly,60,30,70,72
Rajiv Gandhi International Cricket Stadium,batting friendly,60,30,70,72
Eden Gardens,slow,60,28,65,67
Bharat Ratna Shri Atal Bihari Vajpayee Ekana Cricket Stadium,batting friendly,60,30,70,72
"MA Chidambaram Stadium, Chepauk",slow,60,30,65,67
"Darren Sammy National Cricket Stadium, St Lucia",slow,70,28,68,70
"Warner Park, St Kitts",slow,70,28,68,70
Tolerance Oval,slow,70,28,68,70
Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,slow,60,30,65,67
M.Chinnaswamy Stadium,batting friendly,60,28,65,67
Bready,seaming,70,18,65,68
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),flat,50,30,75,78
Amini Park,batting friendly,60,30,70,72
Sportpark Maarschalkerweerd,seaming,75,15,65,68
Manuka Oval,seaming,70,15,66,69
Perth Stadium,bouncy,60,20,65,68
Kyambogo Cricket Oval,seaming,75,25,65,68
Lugogo Cricket Oval,seaming,75,25,65,68
King George V Sports Ground,seaming,75,25,65,68
College Field,seaming,70,18,66,69
Kingsmead,seaming,70,18,66,69
St George's Park,seaming,70,18,66,69
Kinrara Academy Oval,slow,70,28,68,70
"Punjab Cricket Association IS Bindra Stadium, Mohali",flat,60,30,72,75
"Rajiv Gandhi International Stadium, Uppal",batting friendly,60,30,70,72
Hagley Oval,seaming,70,15,65,68
"Providence Stadium, Guyana",slow,70,28,68,70
Indian Association Ground,batting friendly,60,30,70,72
Sportpark Westvliet,seaming,75,15,65,68
Pallekele International Cricket Stadium,slow,65,22,68,70
Zahur Ahmed Chowdhury Stadium,flat,55,30,72,75
"White Hill Field, Sandys Parish",slow,70,28,68,70
Bermuda National Stadium,slow,70,28,68,70
United Cricket Club Ground,batting friendly,60,30,70,72
ICC Academy Ground No 2,batting friendly,60,30,65,67
La Manga Club Bottom Ground,slow,65,25,68,70
Maharashtra Cricket Association Stadium,batting friendly,60,30,70,72
"National Cricket Stadium, Grenada",slow,70,28,68,70
Desert Springs Cricket Ground,flat,50,30,75,78
Tribhuvan University International Cricket Ground,seaming,75,25,65,68
Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),flat,50,30,75,78
Terdthai Cricket Ground,flat,50,30,75,78
Pierre Werner Cricket Ground,slow,65,22,68,70
Rawalpindi Cricket Stadium,batting friendly,40,35,72,70
University Oval,seaming,70,15,65,68
Sky Stadium,seaming,70,15,65,68
Moara Vlasiei Cricket Ground,batting friendly,60,30,70,72
Boland Park,seaming,70,18,66,69
"Trent Bridge, Nottingham",seaming,70,18,65,68
"Headingley, Leeds",seaming,75,15,65,68
"Old Trafford, Manchester",seaming,75,15,65,68
Narendra Modi Stadium,batting friendly,60,30,70,72
"Sophia Gardens, Cardiff",seaming,75,15,65,68
"The Rose Bowl, Southampton",seaming,70,15,65,68
"The Wanderers Stadium, Johannesburg",bouncy,60,20,65,68
"SuperSport Park, Centurion",seaming,70,18,66,69
"The Village, Malahide, Dublin",seaming,70,15,65,68
"Civil Service Cricket Club, Stormont, Belfast",slow,70,28,68,70
"Coolidge Cricket Ground, Antigua",slow,70,28,68,70
